Data;Loja;Faturamento;Pedidos;Ticket Médio
01/01/2022;Caxias do Sul;R$ 113.573,38;1862;R$ 61,00
01/01/2022;Novo Hamburgo;R$ 109.347,46;1657;R$ 66,00
01/01/2022;São Leopoldo;R$ 86.398,50;1309;R$ 66,00
01/01/2022;Barra Shopping;R$ 81.688,37;1184;R$ 69,00
01/01/2022;Campo Bom;R$ 78.692,98;1967;R$ 40,01
01/01/2022;Sapiranga;R$ 68.319,94;1178;R$ 58,00
01/01/2022;Montenegro;R$ 66.613,24;1665;R$ 40,01
01/01/2022;Estância Velha;R$ 56.168,43;1404;R$ 40,01
01/01/2022;Taquara;R$ 44.794,83;649;R$ 69,00
01/01/2022;Sapucaia do Sul (Vinicius);R$ 41.060,43;1027;R$ 39,98
01/01/2022;Nova Hartz;R$ 27.738,19;693;R$ 40,03
01/01/2022;Parobé;R$ 24.847,49;621;R$ 40,01
01/02/2022;Caxias do Sul;R$ 122.454,15;2226;R$ 55,00
01/02/2022;Novo Hamburgo;R$ 102.136,10;2553;R$ 40,01
01/02/2022;São Leopoldo;R$ 86.518,36;2277;R$ 38,00
01/02/2022;Campo Bom;R$ 67.834,05;1170;R$ 58,00
01/02/2022;Montenegro;R$ 61.861,50;1547;R$ 39,99
01/02/2022;Barra Shopping;R$ 57.842,73;771;R$ 75,00
01/02/2022;Estância Velha;R$ 54.014,92;1350;R$ 40,01
01/02/2022;Sapiranga;R$ 50.509,72;1263;R$ 39,99
01/02/2022;Sapucaia do Sul (Vinicius);R$ 43.636,69;909;R$ 48,00
01/02/2022;Taquara;R$ 38.904,13;973;R$ 39,98
01/02/2022;Nova Hartz;R$ 26.261,47;657;R$ 39,97
01/02/2022;Parobé;R$ 11.423,74;286;R$ 39,94
01/03/2022;Caxias do Sul;R$ 127.887,89;2244;R$ 57,00
01/03/2022;Novo Hamburgo;R$ 97.693,73;2442;R$ 40,01
01/03/2022;São Leopoldo;R$ 88.948,60;2224;R$ 39,99
01/03/2022;Barra Shopping;R$ 74.019,52;1850;R$ 40,01
01/03/2022;Campo Bom;R$ 70.078,83;1188;R$ 59,00
01/03/2022;Montenegro;R$ 64.166,06;1426;R$ 45,00
01/03/2022;Sapucaia do Sul (Vinicius);R$ 53.045,75;707;R$ 75,00
01/03/2022;Estância Velha;R$ 49.705,28;1243;R$ 39,99
01/03/2022;Taquara;R$ 44.695,67;1117;R$ 40,01
01/03/2022;Sapiranga;R$ 43.262,25;1082;R$ 39,98
01/03/2022;Nova Hartz;R$ 23.973,83;599;R$ 40,02
01/03/2022;Parobé;R$ 20.954,39;524;R$ 39,99
01/04/2022;Caxias do Sul;R$ 127.511,71;3643;R$ 35,00
01/04/2022;Novo Hamburgo;R$ 87.438,82;2242;R$ 39,00
01/04/2022;São Leopoldo;R$ 86.395,35;1183;R$ 73,00
01/04/2022;Campo Bom;R$ 72.548,83;1814;R$ 39,99
01/04/2022;Sapiranga;R$ 70.844,90;1771;R$ 40,00
01/04/2022;Barra Shopping;R$ 70.409,25;1760;R$ 40,01
01/04/2022;Montenegro;R$ 61.582,73;1540;R$ 39,99
01/04/2022;Sapucaia do Sul (Vinicius);R$ 51.947,18;1299;R$ 39,99
01/04/2022;Estância Velha;R$ 49.985,10;1250;R$ 39,99
01/04/2022;Taquara;R$ 39.036,29;1055;R$ 37,00
01/04/2022;Parobé;R$ 27.114,70;678;R$ 39,99
01/04/2022;Gravataí (Vinicius);R$ 1.692,97;42;R$ 40,31
01/04/2022;Passo d' Areia;R$ 180,60;5;R$ 36,12
01/05/2022;Caxias do Sul;R$ 135.340,16;3384;R$ 39,99
01/05/2022;Novo Hamburgo;R$ 111.853,53;1775;R$ 63,00
01/05/2022;Barra Shopping;R$ 86.642,40;2222;R$ 39,00
01/05/2022;São Leopoldo;R$ 84.227,59;2106;R$ 39,99
01/05/2022;Montenegro;R$ 69.828,35;1746;R$ 39,99
01/05/2022;Sapucaia do Sul (Vinicius);R$ 68.833,79;1128;R$ 61,00
01/05/2022;Campo Bom;R$ 68.185,28;1705;R$ 39,99
01/05/2022;Sapiranga;R$ 67.072,06;1137;R$ 59,00
01/05/2022;Estância Velha;R$ 50.851,68;1271;R$ 40,01
01/05/2022;Passo d' Areia;R$ 42.091,48;1052;R$ 40,01
01/05/2022;Parobé;R$ 28.810,59;720;R$ 40,01
01/05/2022;Gravataí (Vinicius);R$ 27.093,40;677;R$ 40,02
01/06/2022;Caxias do Sul;R$ 130.231,57;2326;R$ 56,00
01/06/2022;Novo Hamburgo;R$ 106.592,51;1807;R$ 59,00
01/06/2022;São Leopoldo;R$ 89.730,24;2087;R$ 43,00
01/06/2022;Barra Shopping;R$ 84.036,62;2101;R$ 40,00
01/06/2022;Sapucaia do Sul (Vinicius);R$ 66.492,38;1662;R$ 40,01
01/06/2022;Montenegro;R$ 66.385,92;1660;R$ 39,99
01/06/2022;Campo Bom;R$ 63.918,09;926;R$ 69,00
01/06/2022;Sapiranga;R$ 60.678,24;1028;R$ 59,00
01/06/2022;Parobé;R$ 48.445,97;969;R$ 50,00
01/06/2022;Estância Velha;R$ 46.494,03;1162;R$ 40,01
01/06/2022;Bento Gonçalves;R$ 45.032,19;1126;R$ 39,99
01/06/2022;Passo d' Areia;R$ 42.644,73;735;R$ 58,00
01/06/2022;Gravataí (Vinicius);R$ 41.151,55;1029;R$ 39,99
01/07/2022;Caxias do Sul;R$ 126.122,31;2933;R$ 43,00
01/07/2022;Barra Shopping;R$ 94.378,55;2359;R$ 40,01
01/07/2022;Novo Hamburgo;R$ 93.868,42;1360;R$ 69,00
01/07/2022;São Leopoldo;R$ 93.484,16;1246;R$ 75,00
01/07/2022;Montenegro;R$ 62.273,25;1297;R$ 48,00
01/07/2022;Campo Bom;R$ 60.282,49;1230;R$ 49,00
01/07/2022;Sapiranga;R$ 59.075,81;1036;R$ 57,00
01/07/2022;Bento Gonçalves;R$ 55.899,24;1397;R$ 40,01
01/07/2022;Sapucaia do Sul (Vinicius);R$ 50.160,99;678;R$ 74,00
01/07/2022;Parobé;R$ 48.783,03;1220;R$ 39,99
01/07/2022;Passo d' Areia;R$ 46.669,99;1167;R$ 39,99
01/07/2022;Estância Velha;R$ 46.650,15;1166;R$ 40,01
01/07/2022;Gravataí (Vinicius);R$ 30.008,27;750;R$ 40,01
01/08/2022;Caxias do Sul;R$ 116.023,31;2901;R$ 39,99
01/08/2022;Montenegro;R$ 94.135,13;2353;R$ 40,01
01/08/2022;Novo Hamburgo;R$ 94.135,13;2353;R$ 40,01
01/08/2022;São Leopoldo;R$ 86.221,90;2156;R$ 39,99
01/08/2022;Barra Shopping;R$ 83.047,57;1298;R$ 64,00
01/08/2022;Sapiranga;R$ 52.366,66;1309;R$ 40,01
01/08/2022;Campo Bom;R$ 52.123,38;841;R$ 62,00
01/08/2022;Sapucaia do Sul (Vinicius);R$ 41.486,34;1037;R$ 40,01
01/08/2022;Parobé;R$ 41.095,43;1027;R$ 40,02
01/08/2022;Bento Gonçalves;R$ 40.071,78;1002;R$ 39,99
01/08/2022;Estância Velha;R$ 38.714,55;968;R$ 39,99
01/08/2022;Passo d' Areia;R$ 37.741,12;944;R$ 39,98
01/08/2022;Gravataí (Vinicius);R$ 28.416,10;710;R$ 40,02
01/09/2022;Caxias do Sul;R$ 123.235,02;1736;R$ 71,00
01/09/2022;Novo Hamburgo;R$ 92.538,74;2313;R$ 40,01
01/09/2022;São Leopoldo;R$ 85.438,97;1424;R$ 60,00
01/09/2022;Barra Shopping;R$ 83.890,10;2151;R$ 39,00
01/09/2022;Montenegro;R$ 64.800,87;1157;R$ 56,00
01/09/2022;Shopping Total;R$ 58.868,46;1472;R$ 39,99
01/09/2022;Sapiranga;R$ 54.144,32;1354;R$ 39,99
01/09/2022;Estância Velha;R$ 46.719,89;1112;R$ 42,00
01/09/2022;Sapucaia do Sul (Vinicius);R$ 46.310,48;1158;R$ 39,99
01/09/2022;Campo Bom;R$ 45.891,05;1147;R$ 40,01
01/09/2022;Gravataí (Vinicius);R$ 32.847,16;821;R$ 40,01
01/09/2022;Bento Gonçalves;R$ 31.500,99;788;R$ 39,98
01/09/2022;Parobé;R$ 11.096,31;277;R$ 40,06
01/10/2022;Caxias do Sul;R$ 129.679,96;1826;R$ 71,00
01/10/2022;Novo Hamburgo;R$ 102.027,07;2551;R$ 39,99
01/10/2022;São Leopoldo;R$ 82.395,81;1498;R$ 55,00
01/10/2022;Barra Shopping;R$ 78.738,54;1968;R$ 40,01
01/10/2022;Shopping Total;R$ 65.063,39;1627;R$ 39,99
01/10/2022;Montenegro;R$ 64.401,12;947;R$ 68,00
01/10/2022;Sapiranga;R$ 60.550,62;1514;R$ 39,99
01/10/2022;Campo Bom;R$ 52.520,45;1142;R$ 46,00
01/10/2022;Sapucaia do Sul (Vinicius);R$ 47.915,71;871;R$ 55,00
01/10/2022;Estância Velha;R$ 47.000,79;771;R$ 61,00
01/10/2022;Bento Gonçalves;R$ 45.406,58;1135;R$ 40,01
01/10/2022;Gravataí (Vinicius);R$ 35.190,00;880;R$ 39,99
01/11/2022;Caxias do Sul;R$ 133.514,87;3514;R$ 38,00
01/11/2022;Novo Hamburgo;R$ 104.316,03;1739;R$ 60,00
01/11/2022;Barra Shopping;R$ 84.529,68;1409;R$ 60,00
01/11/2022;São Leopoldo;R$ 80.987,86;2025;R$ 39,99
01/11/2022;Shopping Total;R$ 67.357,39;1643;R$ 41,00
01/11/2022;Sapiranga;R$ 62.609,36;1565;R$ 40,01
01/11/2022;Montenegro;R$ 56.334,00;1408;R$ 40,01
01/11/2022;Bento Gonçalves;R$ 50.879,49;1018;R$ 50,00
01/11/2022;Campo Bom;R$ 47.723,57;1290;R$ 37,00
01/11/2022;Sapucaia do Sul (Vinicius);R$ 47.287,04;1182;R$ 40,01
01/11/2022;Estância Velha;R$ 42.640,67;969;R$ 44,00
01/11/2022;Gravataí (Vinicius);R$ 36.978,01;924;R$ 40,02
01/12/2022;Caxias do Sul;R$ 145.346,63;2464;R$ 59,00
01/12/2022;Barra Shopping;R$ 114.359,18;2287;R$ 50,00
01/12/2022;Novo Hamburgo;R$ 113.302,42;2833;R$ 39,99
01/12/2022;São Leopoldo;R$ 83.431,88;1438;R$ 58,00
01/12/2022;Sapiranga;R$ 68.956,81;1095;R$ 63,00
01/12/2022;Bento Gonçalves;R$ 68.852,98;1721;R$ 40,01
01/12/2022;Shopping Total;R$ 68.654,19;1716;R$ 40,01
01/12/2022;Montenegro;R$ 66.423,65;1661;R$ 39,99
01/12/2022;Campo Bom;R$ 60.028,88;1501;R$ 39,99
01/12/2022;Estância Velha;R$ 47.261,17;1182;R$ 39,98
01/12/2022;Sapucaia do Sul (Vinicius);R$ 23.224,55;581;R$ 39,97
01/12/2022;Gravataí (Vinicius);R$ 19.684,10;492;R$ 40,01
01/01/2023;Caxias do Sul;R$ 121.801,28;2064;R$ 59,00
01/01/2023;Barra Shopping;R$ 90.203,42;2374;R$ 38,00
01/01/2023;Novo Hamburgo;R$ 88.157,53;1259;R$ 70,00
01/01/2023;São Leopoldo;R$ 69.874,45;1059;R$ 66,00
01/01/2023;Sapiranga;R$ 65.163,84;973;R$ 67,00
01/01/2023;Bento Gonçalves;R$ 61.906,28;1548;R$ 39,99
01/01/2023;Montenegro;R$ 55.479,93;867;R$ 64,00
01/01/2023;Campo Bom;R$ 52.482,61;820;R$ 64,00
01/01/2023;Shopping Total;R$ 52.314,19;817;R$ 64,00
01/01/2023;Estância Velha;R$ 46.351,82;1159;R$ 39,99
01/02/2023;Caxias do Sul;R$ 115.396,20;1892;R$ 61,00
01/02/2023;Novo Hamburgo;R$ 83.940,51;2099;R$ 39,99
01/02/2023;Barra Shopping;R$ 79.548,77;1989;R$ 39,99
01/02/2023;São Leopoldo;R$ 73.886,59;2052;R$ 36,00
01/02/2023;Bento Gonçalves;R$ 62.326,83;1640;R$ 38,00
01/02/2023;Sapiranga;R$ 57.426,75;1436;R$ 39,99
01/02/2023;Montenegro;R$ 55.948,57;1399;R$ 39,99
01/02/2023;Shopping Total;R$ 48.738,83;1218;R$ 40,02
01/02/2023;Campo Bom;R$ 48.259,78;1206;R$ 40,02
01/02/2023;Estância Velha;R$ 40.680,68;1071;R$ 38,00
01/03/2023;Caxias do Sul;R$ 128.478,28;2424;R$ 53,00
01/03/2023;Novo Hamburgo;R$ 88.832,21;1813;R$ 49,00
01/03/2023;Barra Shopping;R$ 78.838,03;1516;R$ 52,00
01/03/2023;São Leopoldo;R$ 78.824,79;1971;R$ 39,99
01/03/2023;Bento Gonçalves;R$ 60.864,02;1522;R$ 39,99
01/03/2023;Shopping Total;R$ 60.182,44;1505;R$ 39,99
01/03/2023;Sapiranga;R$ 58.512,69;1330;R$ 44,00
01/03/2023;Montenegro;R$ 52.020,93;1301;R$ 39,99
01/03/2023;Campo Bom;R$ 51.589,66;1290;R$ 39,99
01/03/2023;Estância Velha;R$ 46.230,41;1156;R$ 39,99
01/03/2023;Canoas;R$ 22.604,87;565;R$ 40,01
01/04/2023;Caxias do Sul;R$ 132.170,64;2812;R$ 47,00
01/04/2023;Novo Hamburgo;R$ 94.378,13;2359;R$ 40,01
01/04/2023;Barra Shopping;R$ 84.831,17;1414;R$ 60,00
01/04/2023;São Leopoldo;R$ 74.857,51;1871;R$ 40,01
01/04/2023;Montenegro;R$ 60.754,93;856;R$ 71,00
01/04/2023;Shopping Total;R$ 58.254,57;1456;R$ 40,01
01/04/2023;Sapiranga;R$ 58.055,34;1451;R$ 40,01
01/04/2023;Bento Gonçalves;R$ 55.433,79;1027;R$ 54,00
01/04/2023;Campo Bom;R$ 49.530,31;1238;R$ 40,01
01/04/2023;Estância Velha;R$ 42.372,51;1059;R$ 40,01
01/04/2023;Canoas;R$ 39.736,40;993;R$ 40,02
01/05/2023;Caxias do Sul;R$ 150.441,83;2839;R$ 53,00
01/05/2023;Novo Hamburgo;R$ 118.109,36;2316;R$ 51,00
01/05/2023;Barra Shopping;R$ 85.362,47;1674;R$ 51,00
01/05/2023;São Leopoldo;R$ 76.057,43;1901;R$ 40,01
01/05/2023;Bento Gonçalves;R$ 63.288,65;1582;R$ 40,01
01/05/2023;Sapiranga;R$ 62.304,84;1558;R$ 39,99
01/05/2023;Shopping Total;R$ 61.904,43;1548;R$ 39,99
01/05/2023;Campo Bom;R$ 52.015,35;1300;R$ 40,01
01/05/2023;Canoas;R$ 41.164,67;957;R$ 43,00
01/05/2023;Estância Velha;R$ 31.634,19;791;R$ 39,99
01/06/2023;Caxias do Sul;R$ 139.405,15;2248;R$ 62,00
01/06/2023;Novo Hamburgo;R$ 125.073,62;1895;R$ 66,00
01/06/2023;São Leopoldo;R$ 94.150,53;1308;R$ 72,00
01/06/2023;Barra Shopping;R$ 92.599,35;1251;R$ 74,00
01/06/2023;Shopping Total;R$ 62.318,55;930;R$ 67,00
01/06/2023;Sapiranga;R$ 58.466,73;1462;R$ 39,99
01/06/2023;Bento Gonçalves;R$ 55.852,14;1396;R$ 40,01
01/06/2023;Campo Bom;R$ 48.823,21;1221;R$ 39,99
01/07/2023;Caxias do Sul;R$ 132.482,84;3011;R$ 44,00
01/07/2023;Bento Gonçalves;R$ 57.698,26;1442;R$ 40,01
01/07/2023;Campo Bom;R$ 45.965,29;1155;R$ 39,80
01/07/2023;Canoas Mathias;R$ 16.644,68;416;R$ 40,01
01/09/2023;Canoas Mathias;R$ 32.600,93;823;R$ 39,61
01/12/2023;Campo Bom;R$ 48.229,69;1194;R$ 40,39
01/12/2023;Canoas Mathias;R$ 31.665,10;794;R$ 39,88
01/01/2024;Sapiranga;R$ 49.430,14;1238;R$ 39,93
01/01/2024;Canoas Mathias;R$ 24.545,82;614;R$ 39,98
01/02/2024;Campo Bom;R$ 44.478,20;1120;R$ 39,71
01/04/2024;Campo Bom;R$ 39.746,22;983;R$ 40,43
01/05/2024;Erechim;R$ 82.184,05;2038;R$ 40,33
01/07/2024;Zona Norte;R$ 5.179,86;130;R$ 39,85
01/09/2024;Erechim;R$ 86.813,39;2153;R$ 40,32
01/09/2024;Campo Bom;R$ 41.789,88;1033;R$ 40,45
01/10/2024;Sapiranga;R$ 72.556,09;1826;R$ 39,73
01/12/2024;Floresta;R$ 40.688,48;1006;R$ 40,45
01/03/2025;Floresta;R$ 61.423,00;1545;R$ 39,76
01/03/2025;Porto Alegre Zona Norte;R$ 10.186,00;256;R$ 39,79
01/04/2025;Floresta;R$ 56.489,37;1404;R$ 40,23
01/09/2019;Sapiranga;R$ 126.219,14;3712;R$ 34,00
01/09/2019;Campo Bom;R$ 89.989,00;2647;R$ 34,00
01/10/2019;Campo Bom;R$ 99.432,20;2924;R$ 34,01
01/11/2019;Novo Hamburgo;R$ 41.256,74;1213;R$ 34,01
01/12/2019;Novo Hamburgo;R$ 124.124,47;3651;R$ 34,00
01/12/2019;Sapiranga;R$ 120.044,74;3531;R$ 34,00
01/12/2019;Campo Bom;R$ 112.115,40;3298;R$ 33,99
01/02/2020;Sapiranga;R$ 128.035,24;3766;R$ 34,00
01/03/2020;Taquara;R$ 80.907,16;2380;R$ 33,99
01/04/2020;Campo Bom;R$ 80.743,90;2375;R$ 34,00
01/04/2020;Taquara;R$ 51.500,00;1515;R$ 33,99
01/05/2020;Sapiranga;R$ 89.308,63;2627;R$ 34,00
01/05/2020;Novo Hamburgo;R$ 78.241,61;2301;R$ 34,00
01/05/2020;Campo Bom;R$ 71.073,60;2090;R$ 34,01
01/05/2020;Taquara;R$ 55.241,10;1625;R$ 33,99
01/06/2020;Novo Hamburgo;R$ 71.306,00;2097;R$ 34,00
01/08/2020;Sapiranga;R$ 112.747,91;3316;R$ 34,00
01/08/2020;Taquara;R$ 85.522,48;2515;R$ 34,00
01/09/2020;Montenegro;R$ 83.083,34;2444;R$ 33,99
01/09/2020;Campo Bom;R$ 73.069,97;2149;R$ 34,00
01/10/2020;Novo Hamburgo;R$ 126.337,62;3716;R$ 34,00
01/10/2020;Campo Bom;R$ 73.303,70;2156;R$ 34,00
01/11/2020;Montenegro;R$ 89.574,03;2635;R$ 33,99
01/11/2020;Sapiranga;R$ 89.030,31;2619;R$ 33,99
01/11/2020;Taquara;R$ 68.116,66;2003;R$ 34,01
01/12/2020;Campo Bom;R$ 82.911,98;2439;R$ 33,99
01/01/2021;Sapiranga;R$ 84.739,93;2492;R$ 34,00
01/01/2021;Campo Bom;R$ 74.820,76;2201;R$ 33,99
01/02/2021;Novo Hamburgo;R$ 87.144,53;2563;R$ 34,00
01/02/2021;Montenegro;R$ 80.166,19;2358;R$ 34,00
01/02/2021;Caxias do Sul;R$ 76.513,47;2250;R$ 34,01
01/03/2021;Caxias do Sul;R$ 85.503,81;2515;R$ 34,00
01/03/2021;Montenegro;R$ 76.841,08;2260;R$ 34,00
01/03/2021;Campo Bom;R$ 45.668,95;1343;R$ 34,01
01/04/2021;Novo Hamburgo;R$ 82.512,95;2427;R$ 34,00
01/04/2021;Estância Velha;R$ 62.896,70;1850;R$ 34,00
01/05/2021;Novo Hamburgo;R$ 96.870,49;2849;R$ 34,00
01/05/2021;Caxias do Sul;R$ 76.170,19;2240;R$ 34,00
01/05/2021;São Leopoldo;R$ 66.010,93;1941;R$ 34,01
01/05/2021;Sapiranga;R$ 58.601,29;1724;R$ 33,99
01/05/2021;Estância Velha;R$ 55.885,24;1644;R$ 33,99
01/05/2021;Campo Bom;R$ 44.650,24;1313;R$ 34,01
01/06/2021;Montenegro;R$ 63.582,49;1870;R$ 34,00
01/06/2021;São Leopoldo;R$ 62.740,71;1845;R$ 34,01
