Data;Loja;Faturamento;Pedidos;Ticket Médio
01/05/2024;Caxias do Sul;R$ 141.678,08;2417;R$ 58,62
01/05/2024;Esteio;R$ 133.434,48;2601;R$ 51,30
01/05/2024;Novo Hamburgo;R$ 127.226,59;2414;R$ 52,70
01/05/2024;Protásio Alves;R$ 101.886,36;2162;R$ 47,13
01/05/2024;São Leopoldo;R$ 87.981,38;1522;R$ 57,81
01/05/2024;Sapiranga;R$ 66.713,12;1538;R$ 43,38
01/05/2024;Barra Shopping;R$ 57.776,07;1929;R$ 29,95
01/05/2024;Gravataí;R$ 55.371,16;1045;R$ 52,99
01/05/2024;Lajeado;R$ 49.855,99;998;R$ 49,96
01/05/2024;Bento Gonçalves;R$ 49.377,77;907;R$ 54,44
01/05/2024;Montenegro;R$ 48.969,65;851;R$ 57,54
01/05/2024;Floresta;R$ 28.198,56;574;R$ 49,13
01/05/2024;Canoas;R$ 25.318,02;472;R$ 53,64
01/05/2024;Zona Norte;R$ 10.180,14;193;R$ 52,75
01/06/2024;Caxias do Sul;R$ 151.206,45;2542;R$ 59,48
01/06/2024;Novo Hamburgo;R$ 129.569,54;2474;R$ 52,37
01/06/2024;São Leopoldo;R$ 126.959,93;2237;R$ 56,75
01/06/2024;Esteio;R$ 120.763,77;2487;R$ 48,56
01/06/2024;Barra Shopping;R$ 95.286,68;3165;R$ 30,11
01/06/2024;Erechim;R$ 83.400,12;2059;R$ 40,51
01/06/2024;Protásio Alves;R$ 81.970,38;1921;R$ 42,67
01/06/2024;Montenegro;R$ 80.544,67;1506;R$ 53,48
01/06/2024;Canoas;R$ 74.125,88;1273;R$ 58,23
01/06/2024;Lajeado;R$ 65.799,34;1333;R$ 49,36
01/06/2024;Sapiranga;R$ 61.943,97;1426;R$ 43,44
01/06/2024;Floresta;R$ 59.044,90;1309;R$ 45,11
01/06/2024;Gravataí;R$ 48.048,68;954;R$ 50,37
01/06/2024;Bento Gonçalves;R$ 45.262,44;846;R$ 53,50
01/06/2024;Zona Norte;R$ 5.165,04;145;R$ 35,62
01/07/2024;Caxias do Sul;R$ 161.427,36;2714;R$ 59,48
01/07/2024;Novo Hamburgo;R$ 124.444,11;2551;R$ 48,78
01/07/2024;Esteio;R$ 114.141,93;2357;R$ 48,43
01/07/2024;São Leopoldo;R$ 108.337,81;1905;R$ 56,87
01/07/2024;Barra Shopping;R$ 92.663,15;3124;R$ 29,66
01/07/2024;Protásio Alves;R$ 77.444,15;1744;R$ 44,41
01/07/2024;Montenegro;R$ 77.268,70;1449;R$ 53,33
01/07/2024;Erechim;R$ 76.299,95;1835;R$ 41,58
01/07/2024;Canoas;R$ 70.092,97;1286;R$ 54,50
01/07/2024;Sapiranga;R$ 64.509,84;1403;R$ 45,98
01/07/2024;Lajeado;R$ 61.190,87;1233;R$ 49,63
01/07/2024;Floresta;R$ 48.956,25;1132;R$ 43,25
01/07/2024;Gravataí;R$ 42.791,32;866;R$ 49,41
01/07/2024;Bento Gonçalves;R$ 40.737,98;749;R$ 54,39
01/08/2024;Caxias do Sul;R$ 140.785,42;2417;R$ 58,25
01/08/2024;Novo Hamburgo;R$ 128.775,61;2609;R$ 49,36
01/08/2024;Canoas;R$ 111.011,97;2108;R$ 52,66
01/08/2024;Esteio;R$ 107.613,59;2239;R$ 48,06
01/08/2024;São Leopoldo;R$ 102.219,21;1854;R$ 55,13
01/08/2024;Erechim;R$ 91.070,88;2153;R$ 42,30
01/08/2024;Barra Shopping;R$ 79.503,36;2669;R$ 29,79
01/08/2024;Sapiranga;R$ 76.528,11;1799;R$ 42,54
01/08/2024;Montenegro;R$ 74.545,34;1421;R$ 52,46
01/08/2024;Protásio Alves;R$ 74.255,98;1728;R$ 42,97
01/08/2024;Lajeado;R$ 47.945,86;998;R$ 48,04
01/08/2024;Floresta;R$ 47.647,18;1151;R$ 41,40
01/08/2024;Bento Gonçalves;R$ 42.220,78;799;R$ 52,84
01/08/2024;Gravataí;R$ 41.265,69;850;R$ 48,55
01/08/2024;Zona Norte;R$ 5.052,35;131;R$ 38,57
01/09/2024;Caxias do Sul;R$ 141.996,81;2502;R$ 56,75
01/09/2024;Novo Hamburgo;R$ 107.210,77;2301;R$ 46,59
01/09/2024;Esteio;R$ 105.540,66;2255;R$ 46,80
01/09/2024;Canoas;R$ 95.268,57;1780;R$ 53,52
01/09/2024;São Leopoldo;R$ 92.945,77;1763;R$ 52,72
01/09/2024;Barra Shopping;R$ 77.426,87;2620;R$ 29,55
01/09/2024;Sapiranga;R$ 71.939,29;1745;R$ 41,23
01/09/2024;Montenegro;R$ 71.189,06;1426;R$ 49,92
01/09/2024;Protásio Alves;R$ 60.922,70;1405;R$ 43,36
01/09/2024;Lajeado;R$ 49.130,61;1095;R$ 44,87
01/09/2024;Gravataí;R$ 44.314,30;1007;R$ 44,01
01/09/2024;Bento Gonçalves;R$ 38.636,81;729;R$ 53,00
01/09/2024;Floresta;R$ 37.358,14;974;R$ 38,36
01/09/2024;Zona Norte;R$ 5.196,97;136;R$ 38,21
01/10/2024;Caxias do Sul;R$ 142.674,81;2565;R$ 55,62
01/10/2024;Novo Hamburgo;R$ 108.829,32;2345;R$ 46,41
01/10/2024;Esteio;R$ 107.012,63;2331;R$ 45,91
01/10/2024;São Leopoldo;R$ 97.405,54;1961;R$ 49,67
01/10/2024;Erechim;R$ 96.549,47;2379;R$ 40,58
01/10/2024;Canoas;R$ 90.896,16;1716;R$ 52,97
01/10/2024;Barra Shopping;R$ 88.359,70;2863;R$ 30,86
01/10/2024;Montenegro;R$ 77.197,76;1622;R$ 47,59
01/10/2024;Protásio Alves;R$ 65.273,52;1483;R$ 44,01
01/10/2024;Gravataí;R$ 55.357,33;1226;R$ 45,15
01/10/2024;Lajeado;R$ 52.914,67;1143;R$ 46,29
01/10/2024;Bento Gonçalves;R$ 43.387,18;826;R$ 52,53
01/10/2024;Floresta;R$ 39.144,54;1012;R$ 38,68
01/10/2024;Zona Norte;R$ 5.209,72;166;R$ 31,38
01/11/2024;Caxias do Sul;R$ 140.032,72;2447;R$ 57,23
01/11/2024;Esteio;R$ 114.211,14;2419;R$ 47,21
01/11/2024;São Leopoldo;R$ 103.129,69;2067;R$ 49,89
01/11/2024;Novo Hamburgo;R$ 102.653,05;1879;R$ 54,63
01/11/2024;Barra Shopping;R$ 100.780,77;3236;R$ 31,14
01/11/2024;Canoas;R$ 90.609,35;1694;R$ 53,49
01/11/2024;Erechim;R$ 90.221,21;2166;R$ 41,65
01/11/2024;Montenegro;R$ 85.892,07;1823;R$ 47,12
01/11/2024;Sapiranga;R$ 69.224,49;1513;R$ 45,75
01/11/2024;Protásio Alves;R$ 65.867,97;1468;R$ 44,87
01/11/2024;Gravataí;R$ 57.332,13;1278;R$ 44,86
01/11/2024;Capão da Canoa;R$ 56.077,36;1248;R$ 44,93
01/11/2024;Lajeado;R$ 55.496,73;1169;R$ 47,47
01/11/2024;Bento Gonçalves;R$ 46.826,86;866;R$ 54,07
01/11/2024;Floresta;R$ 33.171,46;846;R$ 39,21
01/12/2024;Caxias do Sul;R$ 150.270,33;2582;R$ 58,20
01/12/2024;Barra Shopping;R$ 131.492,62;4056;R$ 32,42
01/12/2024;Novo Hamburgo;R$ 105.258,11;2007;R$ 52,45
01/12/2024;São Leopoldo;R$ 104.515,80;2029;R$ 51,51
01/12/2024;Esteio;R$ 102.495,07;2285;R$ 44,86
01/12/2024;Montenegro;R$ 99.601,78;2124;R$ 46,89
01/12/2024;Erechim;R$ 93.095,12;2103;R$ 44,27
01/12/2024;Sapiranga;R$ 86.526,51;1915;R$ 45,18
01/12/2024;Canoas;R$ 85.316,04;1575;R$ 54,17
01/12/2024;Capão da Canoa;R$ 68.869,44;1612;R$ 42,72
01/12/2024;Protásio Alves;R$ 64.357,02;1460;R$ 44,08
01/12/2024;Gravataí;R$ 63.225,89;1430;R$ 44,21
01/12/2024;Lajeado;R$ 61.493,46;1296;R$ 47,45
01/12/2024;Bento Gonçalves;R$ 46.900,84;879;R$ 53,36
01/12/2024;Porto Alegre Zona Norte;R$ 9.503,37;255;R$ 37,27
01/01/2025;Caxias do Sul;R$ 127.978,76;2247;R$ 56,96
01/01/2025;Capão da Canoa;R$ 99.116,50;2099;R$ 47,22
01/01/2025;Novo Hamburgo;R$ 93.751,71;1822;R$ 51,46
01/01/2025;São Leopoldo;R$ 91.235,01;1873;R$ 48,71
01/01/2025;Barra Shopping;R$ 90.771,49;2991;R$ 30,35
01/01/2025;Montenegro;R$ 89.321,75;1857;R$ 48,10
01/01/2025;Esteio;R$ 87.167,15;1991;R$ 43,78
01/01/2025;Canoas;R$ 78.297,41;1472;R$ 53,19
01/01/2025;Sapiranga;R$ 77.219,21;1630;R$ 47,37
01/01/2025;Erechim;R$ 70.360,63;1640;R$ 42,90
01/01/2025;Gravataí;R$ 59.346,07;1321;R$ 44,93
01/01/2025;Protásio Alves;R$ 54.874,94;1186;R$ 46,27
01/01/2025;Lajeado;R$ 53.103,51;1166;R$ 45,54
01/01/2025;Bento Gonçalves;R$ 45.230,74;928;R$ 48,74
01/01/2025;Floresta;R$ 31.258,45;761;R$ 41,08
01/01/2025;Porto Alegre Zona Norte;R$ 12.467,50;323;R$ 38,60
01/02/2025;Caxias do Sul;R$ 133.607,09;2484;R$ 53,79
01/02/2025;São Leopoldo;R$ 88.246,18;1737;R$ 50,80
01/02/2025;Montenegro;R$ 87.375,84;1799;R$ 48,57
01/02/2025;Novo Hamburgo;R$ 86.234,26;1651;R$ 52,23
01/02/2025;Esteio;R$ 84.749,04;1973;R$ 42,95
01/02/2025;Erechim;R$ 84.729,98;1998;R$ 42,41
01/02/2025;Barra Shopping;R$ 79.973,70;2599;R$ 30,77
01/02/2025;Sapiranga;R$ 75.661,57;1688;R$ 44,82
01/02/2025;Canoas;R$ 75.361,19;1333;R$ 56,54
01/02/2025;Capão da Canoa;R$ 72.624,66;1478;R$ 49,14
01/02/2025;Protásio Alves;R$ 62.799,38;1393;R$ 45,08
01/02/2025;Gravataí;R$ 53.164,95;1154;R$ 46,07
01/02/2025;Lajeado;R$ 52.071,35;1164;R$ 44,73
01/02/2025;Bento Gonçalves;R$ 50.724,83;1049;R$ 48,36
01/02/2025;Floresta;R$ 48.317,12;1178;R$ 41,02
01/02/2025;Porto Alegre Zona Norte;R$ 8.781,87;226;R$ 38,86
01/03/2025;Caxias do Sul;R$ 155.399,00;2905;R$ 53,49
01/03/2025;Esteio;R$ 110.394,00;2504;R$ 44,09
01/03/2025;Novo Hamburgo;R$ 101.018,00;1890;R$ 53,45
01/03/2025;São Leopoldo;R$ 98.828,00;1922;R$ 51,42
01/03/2025;Montenegro;R$ 97.872,00;2100;R$ 46,61
01/03/2025;Canoas;R$ 95.864,00;1706;R$ 56,19
01/03/2025;Barra Shopping;R$ 92.567,00;3037;R$ 30,48
01/03/2025;Erechim;R$ 89.672,00;2154;R$ 41,63
01/03/2025;Protásio Alves;R$ 86.428,00;1854;R$ 46,62
01/03/2025;Sapiranga;R$ 86.119,00;2058;R$ 41,85
01/03/2025;Capão da Canoa;R$ 75.427,00;1769;R$ 42,64
01/03/2025;Gravataí;R$ 60.026,00;1288;R$ 46,60
01/03/2025;Bento Gonçalves;R$ 57.857,00;1119;R$ 51,70
01/03/2025;Lajeado;R$ 57.217,00;1294;R$ 44,22
01/04/2025;Caxias do Sul;R$ 142.137,88;2505;R$ 56,74
01/04/2025;Esteio;R$ 99.506,82;2105;R$ 47,27
01/04/2025;Novo Hamburgo;R$ 98.690,79;1778;R$ 55,51
01/04/2025;São Leopoldo;R$ 92.933,28;1806;R$ 51,46
01/04/2025;Barra Shopping;R$ 91.550,13;2807;R$ 32,61
01/04/2025;Protásio Alves;R$ 86.688,06;1929;R$ 44,94
01/04/2025;Montenegro;R$ 86.650,58;1685;R$ 51,42
01/04/2025;Canoas;R$ 76.154,00;1455;R$ 52,34
01/04/2025;Erechim;R$ 75.014,20;1718;R$ 43,66
01/04/2025;Sapiranga;R$ 73.756,62;1636;R$ 45,08
01/04/2025;Ijuí;R$ 72.411,97;1394;R$ 51,95
01/04/2025;Lajeado;R$ 53.282,86;1111;R$ 47,96
01/04/2025;Bento Gonçalves;R$ 50.394,92;1014;R$ 49,70
01/04/2025;Gravataí;R$ 47.434,20;954;R$ 49,72
01/04/2025;Capão da Canoa;R$ 45.931,72;1000;R$ 45,93
01/04/2025;Porto Alegre Zona Norte;R$ 6.793,61;154;R$ 44,11
01/05/2025;Montenegro;R$ 94.364,55;1930;R$ 48,89
01/05/2025;Canoas;R$ 86.708,46;1679;R$ 51,64
01/05/2025;Porto Alegre Zona Norte;R$ 9.487,58;206;R$ 46,06
01/05/2025;São Leopoldo;R$ 97.252,02;1858;R$ 52,34
01/05/2025;Novo Hamburgo;R$ 105.388,86;2012;R$ 52,38
01/05/2025;Barra Shopping;R$ 90.232,32;2781;R$ 32,45
01/05/2025;Floresta;R$ 58.451,14;1352;R$ 43,23
01/05/2025;Sapiranga;R$ 86.357,48;1887;R$ 45,76
01/05/2025;Gravataí;R$ 51.597,09;1065;R$ 48,45
01/05/2025;Caxias do Sul;R$ 162.730,31;2955;R$ 55,07
01/05/2025;Bento Gonçalves;R$ 60.377,65;1192;R$ 50,65
01/05/2025;Lajeado;R$ 46.662,75;937;R$ 49,80
01/05/2025;Erechim;R$ 78.169,32;1778;R$ 43,96
01/05/2025;Protásio Alves;R$ 98.469,56;2112;R$ 46,62
01/05/2025;Esteio;R$ 99.546,11;2145;R$ 46,41
01/05/2025;Capão da Canoa;R$ 52.971,27;1158;R$ 45,74
01/05/2025;Ijuí;R$ 145.404,04;2830;R$ 51,38
01/06/2025;Montenegro;R$ 87.082,52;1671;R$ 52,11
01/06/2025;Canoas;R$ 94.742,73;1908;R$ 49,66
01/06/2025;Porto Alegre Zona Norte;R$ 10.708,26;226;R$ 47,38
01/06/2025;São Leopoldo;R$ 98.705,95;1870;R$ 52,78
01/06/2025;Novo Hamburgo;R$ 100.887,64;1862;R$ 54,18
01/06/2025;Barra Shopping;R$ 78.704,47;2436;R$ 32,31
01/06/2025;Porto Alegre Floresta;R$ 61.375,81;1412;R$ 43,47
01/06/2025;Sapiranga;R$ 90.023,99;1887;R$ 47,71
01/06/2025;Gravataí;R$ 52.623,54;1079;R$ 48,77
01/06/2025;Caxias do Sul;R$ 171.560,83;3166;R$ 54,19
01/06/2025;Bento Gonçalves;R$ 63.012,98;1211;R$ 52,03
01/06/2025;Lajeado;R$ 49.109,65;971;R$ 50,58
01/06/2025;Erechim;R$ 63.328,41;1396;R$ 45,36
01/06/2025;Protásio Alves;R$ 98.645,72;2073;R$ 47,59
01/06/2025;Esteio;R$ 93.758,11;2031;R$ 46,16
01/06/2025;Capão da Canoa;R$ 46.436,04;1026;R$ 45,26
01/06/2025;Ijuí;R$ 94.006,48;1721;R$ 54,62
01/07/2025;Montenegro;R$ 85.435,00;1690;R$ 50,55
01/07/2025;Canoas;R$ 87.936,00;1762;R$ 49,91
01/07/2025;Porto Alegre Zona Norte;R$ 9.833,00;214;R$ 45,95
01/07/2025;São Leopoldo;R$ 89.454,00;1738;R$ 51,47
01/07/2025;Novo Hamburgo;R$ 103.905,00;1940;R$ 53,56
01/07/2025;Barra Shopping;R$ 92.303,00;2807;R$ 32,88
01/07/2025;Porto Alegre Floresta;R$ 62.066,00;1390;R$ 44,65
01/07/2025;Sapiranga;R$ 83.595,00;1786;R$ 46,81
01/07/2025;Gravataí;R$ 46.073,00;930;R$ 49,54
01/07/2025;Caxias do Sul;R$ 150.157,00;2532;R$ 59,30
01/07/2025;Bento Gonçalves;R$ 68.375,00;1279;R$ 53,46
01/07/2025;Lajeado;R$ 46.170,00;921;R$ 50,13
01/07/2025;Erechim;R$ 58.233,00;1334;R$ 43,65
01/07/2025;Protásio Alves;R$ 93.246,00;2025;R$ 46,05
01/07/2025;Esteio;R$ 92.955,00;1954;R$ 47,57
01/07/2025;Capão da Canoa;R$ 43.761,00;953;R$ 45,92
01/07/2025;Ijuí;R$ 84.184,00;1505;R$ 55,94
01/08/2025;Montenegro;R$ 83.876,00;1649;R$ 50,86
01/08/2025;Canoas;R$ 93.156,00;1923;R$ 48,44
01/08/2025;Porto Alegre Zona Norte;R$ 12.892,00;345;R$ 37,37
01/08/2025;São Leopoldo;R$ 90.023,00;1797;R$ 50,10
01/08/2025;Novo Hamburgo;R$ 109.717,00;2236;R$ 49,07
01/08/2025;Barra Shopping;R$ 70.585,00;1989;R$ 35,49
01/08/2025;Porto Alegre Floresta;R$ 60.705,00;1564;R$ 38,81
01/08/2025;Sapiranga;R$ 81.750,00;1739;R$ 47,01
01/08/2025;Gravataí;R$ 44.029,00;915;R$ 48,12
01/08/2025;Caxias do Sul;R$ 153.153,00;2834;R$ 54,04
01/08/2025;Bento Gonçalves;R$ 64.592,00;1187;R$ 54,42
01/08/2025;Lajeado;R$ 59.053,00;1264;R$ 46,72
01/08/2025;Erechim;R$ 31.347,00;714;R$ 43,90
01/08/2025;Protásio Alves;R$ 95.010,00;2052;R$ 46,30
01/08/2025;Esteio;R$ 88.289,00;1872;R$ 47,16
01/08/2025;Capão da Canoa;R$ 43.024,00;1019;R$ 42,22
01/08/2025;Ijuí;R$ 78.326,00;1549;R$ 50,57
01/09/2025;Montenegro;R$ 83.876,00;1649;R$ 50,86
01/09/2025;Canoas;R$ 93.156,00;1923;R$ 48,44
01/09/2025;Porto Alegre Zona Norte;R$ 12.892,00;345;R$ 37,37
01/09/2025;São Leopoldo;R$ 90.023,00;1797;R$ 50,10
01/09/2025;Novo Hamburgo;R$ 109.717,00;2236;R$ 49,07
01/09/2025;Barra Shopping;R$ 70.585,00;1989;R$ 35,49
01/09/2025;Porto Alegre Floresta;R$ 60.705,00;1564;R$ 38,81
01/09/2025;Sapiranga;R$ 81.750,00;1739;R$ 47,01
01/09/2025;Gravataí;R$ 44.029,00;915;R$ 48,12
01/09/2025;Caxias do Sul;R$ 153.153,00;2834;R$ 54,04
01/09/2025;Bento Gonçalves;R$ 64.592,00;1187;R$ 54,42
01/09/2025;Lajeado;R$ 59.053,00;1264;R$ 46,72
01/09/2025;Erechim;R$ 31.347,00;714;R$ 43,90
01/09/2025;Protásio Alves;R$ 95.010,00;2052;R$ 46,30
01/09/2025;Esteio;R$ 88.289,00;1872;R$ 47,16
01/09/2025;Capão da Canoa;R$ 43.024,00;1019;R$ 42,22
01/09/2025;Ijuí;R$ 78.326,00;1549;R$ 50,57
01/09/2025;Campo Bom;R$ 68.846,44;1080;R$ 63,75
01/10/2025;Montenegro;R$ 78.496,51;1504;R$ 52,19
01/10/2025;Canoas;R$ 85.420,00;1767;R$ 48,34
01/10/2025;Porto Alegre Zona Norte;R$ 8.891,55;204;R$ 43,59
01/10/2025;São Leopoldo;R$ 96.277,01;1911;R$ 50,38
01/10/2025;Novo Hamburgo;R$ 117.784,50;2312;R$ 50,94
01/10/2025;Barra Shopping;R$ 74.146,47;2106;R$ 35,21
01/10/2025;Porto Alegre Floresta;R$ 56.576,00;1360;R$ 41,60
01/10/2025;Sapiranga;R$ 72.188,20;1491;R$ 48,42
01/10/2025;Gravataí;R$ 44.066,39;919;R$ 47,95
01/10/2025;Caxias do Sul;R$ 142.201,57;2520;R$ 56,43
01/10/2025;Bento Gonçalves;R$ 56.958,15;1063;R$ 53,58
01/10/2025;Lajeado;R$ 49.040,14;1009;R$ 48,60
01/10/2025;Erechim;R$ 349,46;4;R$ 87,37
01/10/2025;Protásio Alves;R$ 88.353,95;1922;R$ 45,97
01/10/2025;Esteio;R$ 83.281,80;1763;R$ 47,24
01/10/2025;Capão da Canoa;R$ 45.065,04;1060;R$ 42,51
01/10/2025;Ijuí;R$ 77.392,56;1509;R$ 51,29
01/10/2025;Campo Bom;R$ 70.145,03;1379;R$ 50,87
